season,round,home,away,home_elo_pre,away_elo_pre,prob_win,prob_draw,prob_loss,xg_home,xg_away,actual_home_goals,actual_away_goals,outcome
2023,1,West Ryde Rovers FC,Epping Eastwood FC,1548.4317472999355,1498.0318900279894,0.641057274683507,0.18974763630772995,0.16919508900876304,2.287250813383509,1.095785485034499,0,4,-1
2023,1,West Pennant Hills Cherrybrook FC,Hills Hawks FC,1588.1225914789868,1508.299761277165,0.7150199893410406,0.1519333840152543,0.13304662664370515,2.8516829620824238,1.1994831337187168,4,1,1
2023,1,Macquarie Dragons FC,Ryde Saints United FC,1504.8635545816815,1445.4305101934208,0.675770624254585,0.1710454611312301,0.15318391461418487,2.559335462232004,1.1611158328576687,0,0,0
2023,1,Normanhurst Eagles FC,St Patrick's FC,1508.9404240413953,1500,0.5265877082648783,0.21057539022292235,0.26283690151219935,2.0929690916596373,1.4376833634719826,4,2,1
2023,1,Pennant Hills FC,Eastwood St Andrews FC,1470.8499181493532,1511.5810078213276,0.3686673763416968,0.23158670978689233,0.3997459138714109,1.5943776501904874,1.6677690932258349,4,0,1
2023,2,West Pennant Hills Cherrybrook FC,Epping Eastwood FC,1595.4446517116155,1515.211919833854,0.7264382129922271,0.15565764406829688,0.11790414293947611,2.659054683101716,0.9988911564752089,6,0,1
2023,2,Ryde Saints United FC,West Ryde Rovers FC,1447.9604376022612,1531.251717494071,0.25475421089987926,0.20306092337552867,0.542184865724592,1.4838112582190957,2.215645701545833,1,1,0
2023,2,Hills Hawks FC,St Patrick's FC,1500.9777010445364,1491.6764834232522,0.593669746004212,0.17920084105744968,0.22712941293833838,2.653503798772582,1.6405671364249823,2,2,0
2023,2,Eastwood St Andrews FC,Macquarie Dragons FC,1497.9372643793567,1502.333627172841,0.47684880141963726,0.21747689799789255,0.30567430058247014,1.969711408012199,1.548807860017271,3,3,0
2023,2,Normanhurst Eagles FC,Pennant Hills FC,1517.2639406181431,1484.493661591324,0.5998622837536204,0.20006956980220209,0.20006814644417753,2.1970522231626033,1.2008456354567671,2,2,0
2023,3,Epping Eastwood FC,Ryde Saints United FC,1504.9525333162785,1448.7826202942251,0.662115303705679,0.18054329264947144,0.15734140364484955,2.401268223528067,1.0960072105808571,3,2,1
2023,3,St Patrick's FC,West Pennant Hills Cherrybrook FC,1493.2053753346925,1605.704038229191,0.17795420711521093,0.16706249915044785,0.6549832937343412,1.428208576002186,2.762558483514788,0,6,-1
2023,3,West Ryde Rovers FC,Eastwood St Andrews FC,1530.4295348021071,1496.8207672116196,0.5929976586226227,0.19437838732890717,0.2126239540484701,2.3159882994799403,1.338988429925434,5,0,1
2023,3,Pennant Hills FC,Hills Hawks FC,1486.4583235676823,1499.4488091330961,0.4483232658951649,0.21670764806137616,0.33496908604345893,1.949884189829039,1.6685414752114496,1,1,0
2023,3,Macquarie Dragons FC,Normanhurst Eagles FC,1503.4501243405782,1515.299278641785,0.4540801880412363,0.21415639014192206,0.33176342181684165,1.9963512184124685,1.6900180922632975,2,1,1
2023,4,St Patrick's FC,Epping Eastwood FC,1478.857471814669,1510.798589187845,0.3500071360181843,0.21461467285426106,0.43537819112755466,1.7476708196094946,1.9617392011814472,1,2,-1
2023,4,Eastwood St Andrews FC,Ryde Saints United FC,1485.325075454006,1442.9365644226586,0.618376100352068,0.18732548464027107,0.19429841500766099,2.401299433651432,1.2967156739548815,2,3,-1
2023,4,West Pennant Hills Cherrybrook FC,Pennant Hills FC,1620.0519417492144,1485.5466365307684,0.8463781347538185,0.1041487522516332,0.049473112994548325,3.0387749667691826,0.6408219260891431,3,2,1
2023,4,Normanhurst Eagles FC,West Ryde Rovers FC,1507.6521192015603,1541.9252265597206,0.40417652216159683,0.21553962411760672,0.3802838537207964,1.8864850725950353,1.8266320243265317,4,0,1
2023,4,Hills Hawks FC,Macquarie Dragons FC,1500.36049617001,1511.0972837808029,0.46982541105018033,0.20896935236954328,0.3212052365802764,2.0981186625752173,1.7192846573434193,1,2,-1
2023,5,Epping Eastwood FC,Eastwood St Andrews FC,1520.3767190237274,1474.7883839012413,0.6053805593802406,0.1950875817851012,0.1995318588346583,2.2772445041666574,1.2473937251324823,5,3,1
2023,5,Pennant Hills FC,St Patrick's FC,1481.4304615554463,1469.2793419787865,0.5846391144293466,0.19692374397037005,0.21843714160028335,2.281678443247895,1.3466250659082202,0,1,-1
2023,5,Ryde Saints United FC,Normanhurst Eagles FC,1453.4732559754234,1520.9927754088574,0.294065078916463,0.20703044574712898,0.498904475336408,1.6287898616345986,2.15078692839639,0,2,-1
2023,5,Macquarie Dragons FC,West Pennant Hills Cherrybrook FC,1520.6444940227648,1624.1681167245365,0.2216670676012818,0.18825303348637346,0.5900798989123447,1.4726493734711297,2.448462777212396,1,1,0
2023,5,West Ryde Rovers FC,Hills Hawks FC,1528.5845703524235,1490.8132859280481,0.5958242665128579,0.18952023347468608,0.2146555000124561,2.4092834466582955,1.4097922599288477,5,2,1
2023,6,Pennant Hills FC,Epping Eastwood FC,1471.0140213462098,1527.088807074549,0.35349369176258366,0.22832474274586748,0.4181815654915489,1.5888362882550362,1.7431736184271167,1,0,1
2023,6,Normanhurst Eagles FC,Eastwood St Andrews FC,1530.0420433911115,1468.0762958504197,0.6634195877696515,0.17467923344651645,0.1619011787838321,2.52805666024558,1.1936858778520003,1,0,1
2023,6,St Patrick's FC,Macquarie Dragons FC,1479.695782188023,1521.9470392868104,0.33793453308167243,0.21607385649039565,0.44599161042793195,1.6871129171856452,1.9560829631836814,1,0,1
2023,6,Hills Hawks FC,Ryde Saints United FC,1482.0678169465743,1444.4239879931692,0.6121066359709922,0.18560610786418644,0.20228725616482138,2.4550848055459364,1.3733041698437387,2,1,1
2023,7,Epping Eastwood FC,Normanhurst Eagles FC,1518.212792018089,1535.746605626991,0.4300610323295248,0.2226246952393505,0.3473142724311247,1.8378070754430746,1.6364751756685898,0,0,0
